   0.0 TEL | Telepresence 0.105 launched at Thu May  7 19:57:21 2020
 141.0  36 | c : DNS request from ('127.0.0.1', 43342) to None: 47 bytes
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.0  36 | c : Accept TCP: 192.168.1.150:55916 -> 10.102.135.241:9092.
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.0  36 | c : Accept TCP: 192.168.1.150:34574 -> 10.244.1.30:9092.
 141.0  36 | c : DNS request from ('127.0.0.1', 53477) to None: 47 bytes
 141.0  36 | c : DNS request from ('127.0.0.1', 53477) to None: 47 bytes
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.0  36 | c : Accept TCP: 192.168.1.150:55920 -> 10.102.135.241:9092.
 141.0  36 | c : SW'unknown':Mux#1228: deleting (19 remain)
 141.0  36 | c : SW#-1:192.168.1.150:55916: deleting (18 remain)
 141.0  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.1  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 141.1  36 |  s: SW'unknown':Mux#1228: deleting (14 remain)
 141.1  36 |  s: SW'unknown':Mux#1221: deleting (13 remain)
 141.1  36 | c : Accept TCP: 192.168.1.150:34578 -> 10.244.1.30:9092.
 141.1  36 |  s: SW#10:10.244.1.30:9092: deleting (12 remain)
 141.1  36 |  s: SW'unknown':Mux#1225: deleting (11 remain)
 141.1  36 |  s: SW#16:10.244.1.30:9092: deleting (10 remain)
 141.1  36 | c : DNS request from ('127.0.0.1', 36805) to None: 47 bytes
 141.1  36 | c : DNS request from ('127.0.0.1', 36805) to None: 47 bytes
 141.1  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.1  36 | c : SW'unknown':Mux#1233: deleting (19 remain)
 141.1  36 | c : SW#-1:192.168.1.150:34578: deleting (18 remain)
 141.1  36 | c : SW#-1:192.168.1.150:34578: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.1  36 | c : SW#17:192.168.1.150:55920: deleting (17 remain)
 141.1  36 | c : SW'unknown':Mux#1232: deleting (16 remain)
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.2  36 | c : Accept TCP: 192.168.1.150:55924 -> 10.102.135.241:9092.
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.2  36 | c : DNS request from ('127.0.0.1', 52326) to None: 47 bytes
 141.2  36 | c : DNS request from ('127.0.0.1', 52326) to None: 47 bytes
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.2  36 | c : Accept TCP: 192.168.1.150:55926 -> 10.102.135.241:9092.
 141.2  36 | c : Accept TCP: 192.168.1.150:34584 -> 10.244.1.30:9092.
 141.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.2  36 |  s: SW#-1:10.244.1.30:9092: deleting (17 remain)
 141.2  36 |  s: SW'unknown':Mux#1233: deleting (16 remain)
 141.2  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 141.2  36 |  s: SW'unknown':Mux#1236: deleting (14 remain)
 141.2  36 |  s: SW'unknown':Mux#1232: deleting (13 remain)
 141.2  36 |  s: SW#13:10.102.135.241:9092: deleting (12 remain)
 141.2  36 |  s: SW'unknown':Mux#1229: deleting (11 remain)
 141.2  36 |  s: SW#9:10.244.1.30:9092: deleting (10 remain)
 141.2  36 | c : Accept TCP: 192.168.1.150:34586 -> 10.244.1.30:9092.
 141.2  36 | c : SW'unknown':Mux#1236: deleting (23 remain)
 141.2  36 | c : SW#-1:192.168.1.150:55924: deleting (22 remain)
 141.2  36 | c : SW'unknown':Mux#1239: deleting (21 remain)
 141.2  36 | c : SW#-1:192.168.1.150:55926: deleting (20 remain)
 141.2  36 | c : SW#12:192.168.1.150:34574: deleting (19 remain)
 141.2  36 | c : SW#12:192.168.1.150:34574: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.2  36 | c : SW'unknown':Mux#1229: deleting (18 remain)
 141.2  36 | c : DNS request from ('127.0.0.1', 49719) to None: 47 bytes
 141.2  36 | c : DNS request from ('127.0.0.1', 49719) to None: 47 bytes
 141.2  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.2  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.2  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.2  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.2  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.2  36 | c : Accept TCP: 192.168.1.150:55932 -> 10.102.135.241:9092.
 141.3  36 | c : DNS request from ('127.0.0.1', 56235) to None: 47 bytes
 141.3  36 | c : DNS request from ('127.0.0.1', 56235) to None: 47 bytes
 141.3  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.3  36 | c : Accept TCP: 192.168.1.150:34590 -> 10.244.1.30:9092.
 141.3  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.3  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.3  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.3  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.3  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 141.3  36 |  s: SW'unknown':Mux#1168: deleting (14 remain)
 141.3  36 |  s: SW'unknown':Mux#1239: deleting (13 remain)
 141.3  36 |  s: SW#15:10.102.135.241:9092: deleting (12 remain)
 141.3  36 |  s: SW'unknown':Mux#1240: deleting (11 remain)
 141.3  36 |  s: SW#16:10.244.1.30:9092: deleting (10 remain)
 141.3  36 |  s: SW#-1:10.244.1.30:9092: deleting (9 remain)
 141.3  36 |  s: SW'unknown':Mux#1241: deleting (8 remain)
 141.3  36 | c : Accept TCP: 192.168.1.150:55936 -> 10.102.135.241:9092.
 141.3  36 | c : SW#13:192.168.1.150:55866: deleting (23 remain)
 141.3  36 | c : SW'unknown':Mux#1193: deleting (22 remain)
 141.3  36 | c : SW#14:192.168.1.150:34546: deleting (21 remain)
 141.3  36 | c : SW#14:192.168.1.150:34546: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.3  36 | c : SW'unknown':Mux#1209: deleting (20 remain)
 141.3  36 | c : SW#10:192.168.1.150:55886: deleting (19 remain)
 141.3  36 | c : SW'unknown':Mux#1207: deleting (18 remain)
 141.3  36 | c : SW#-1:192.168.1.150:55896: deleting (17 remain)
 141.3  36 | c : SW'unknown':Mux#1216: deleting (16 remain)
 141.3  36 | c : SW#15:192.168.1.150:34558: deleting (15 remain)
 141.3  36 | c : SW#15:192.168.1.150:34558: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.3  36 | c : SW'unknown':Mux#1221: deleting (14 remain)
 141.3  36 | c : SW'unknown':Mux#1225: deleting (13 remain)
 141.3  36 | c : SW#18:192.168.1.150:34570: deleting (12 remain)
 141.3  36 | c : SW#18:192.168.1.150:34570: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.3  36 | c : SW#19:192.168.1.150:34584: deleting (11 remain)
 141.3  36 | c : SW#19:192.168.1.150:34584: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.3  36 | c : SW'unknown':Mux#1240: deleting (10 remain)
 141.3  36 | c : SW'unknown':Mux#1241: deleting (9 remain)
 141.3  36 | c : SW#20:192.168.1.150:34586: deleting (8 remain)
 141.3  36 | c : SW#20:192.168.1.150:34586: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.3  36 | c : SW'unknown':Mux#1244: deleting (7 remain)
 141.3  36 | c : SW#-1:192.168.1.150:55932: deleting (6 remain)
 141.3  36 | c : Accept TCP: 192.168.1.150:34594 -> 10.244.1.30:9092.
 141.3  36 | c : SW#17:192.168.1.150:55936: deleting (7 remain)
 141.3  36 | c : SW'unknown':Mux#1248: deleting (6 remain)
 141.3  36 | c : DNS request from ('127.0.0.1', 42738) to None: 47 bytes
 141.3  36 | c : DNS request from ('127.0.0.1', 42738) to None: 47 bytes
 141.3  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.4  36 | c : Accept TCP: 192.168.1.150:55940 -> 10.102.135.241:9092.
 141.4  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 141.4  36 |  s: SW'unknown':Mux#1248: deleting (12 remain)
 141.4  36 |  s: SW#-1:10.244.1.30:9092: deleting (11 remain)
 141.4  36 |  s: SW'unknown':Mux#1249: deleting (10 remain)
 141.4  36 |  s: SW'unknown':Mux#1244: deleting (9 remain)
 141.4  36 |  s: SW#9:10.102.135.241:9092: deleting (8 remain)
 141.4  36 |  s: SW'unknown':Mux#1247: deleting (7 remain)
 141.4  36 |  s: SW#12:10.244.1.30:9092: deleting (6 remain)
 141.4  36 | c : DNS request from ('127.0.0.1', 42749) to None: 47 bytes
 141.4  36 | c : DNS request from ('127.0.0.1', 42749) to None: 47 bytes
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.4  36 | c : Accept TCP: 192.168.1.150:34598 -> 10.244.1.30:9092.
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.4  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.4  36 | c : Accept TCP: 192.168.1.150:55944 -> 10.102.135.241:9092.
 141.4  36 | c : Accept TCP: 192.168.1.150:34602 -> 10.244.1.30:9092.
 141.4  36 | c : SW'unknown':Mux#1252: deleting (13 remain)
 141.4  36 | c : SW#-1:192.168.1.150:55940: deleting (12 remain)
 141.4  36 | c : SW'unknown':Mux#1256: deleting (11 remain)
 141.4  36 | c : SW#-1:192.168.1.150:55944: deleting (10 remain)
 141.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 141.5  36 |  s: SW'unknown':Mux#1256: deleting (10 remain)
 141.5  36 | c : DNS request from ('127.0.0.1', 42849) to None: 47 bytes
 141.5  36 |  s: SW'unknown':Mux#1252: deleting (9 remain)
 141.5  36 |  s: SW#11:10.102.135.241:9092: deleting (8 remain)
 141.5  36 | c : DNS request from ('127.0.0.1', 42849) to None: 47 bytes
 141.5  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.5  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.5  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.5  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.5  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.5  36 | c : Accept TCP: 192.168.1.150:55948 -> 10.102.135.241:9092.
 141.5  36 | c : Accept TCP: 192.168.1.150:55950 -> 10.102.135.241:9092.
 141.5  36 | c : Accept TCP: 192.168.1.150:34608 -> 10.244.1.30:9092.
 141.5  36 | c : SW#15:192.168.1.150:34602: deleting (15 remain)
 141.5  36 | c : SW#15:192.168.1.150:34602: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.5  36 | c : SW'unknown':Mux#1257: deleting (14 remain)
 141.5  36 | c : SW#13:192.168.1.150:34598: deleting (13 remain)
 141.5  36 | c : SW#13:192.168.1.150:34598: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.5  36 | c : SW'unknown':Mux#1255: deleting (12 remain)
 141.5  36 | c : Accept TCP: 192.168.1.150:34610 -> 10.244.1.30:9092.
 141.6  36 | c : DNS request from ('127.0.0.1', 51282) to None: 47 bytes
 141.6  36 | c : DNS request from ('127.0.0.1', 51282) to None: 47 bytes
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 141.6  36 |  s: SW'unknown':Mux#1260: deleting (14 remain)
 141.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 141.6  36 |  s: SW'unknown':Mux#1261: deleting (12 remain)
 141.6  36 |  s: SW#-1:10.244.1.30:9092: deleting (11 remain)
 141.6  36 |  s: SW'unknown':Mux#1263: deleting (10 remain)
 141.6  36 |  s: SW'unknown':Mux#1255: deleting (9 remain)
 141.6  36 |  s: SW#8:10.244.1.30:9092: deleting (8 remain)
 141.6  36 | c : Accept TCP: 192.168.1.150:55956 -> 10.102.135.241:9092.
 141.6  36 | c : SW#16:192.168.1.150:34608: uwrite: got EPIPE
 141.6  36 | c : DNS request from ('127.0.0.1', 52730) to None: 47 bytes
 141.6  36 | c : DNS request from ('127.0.0.1', 52730) to None: 47 bytes
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.6  36 | c : SW'unknown':Mux#1263: deleting (15 remain)
 141.6  36 | c : SW#-1:192.168.1.150:34610: deleting (14 remain)
 141.6  36 | c : SW#-1:192.168.1.150:34610: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.6  36 | c : SW#14:192.168.1.150:55950: deleting (13 remain)
 141.6  36 | c : SW'unknown':Mux#1261: deleting (12 remain)
 141.6  36 | c : SW#10:192.168.1.150:55948: deleting (11 remain)
 141.6  36 | c : SW'unknown':Mux#1260: deleting (10 remain)
 141.6  36 | c : SW#16:192.168.1.150:34608: deleting (9 remain)
 141.6  36 | c : SW#16:192.168.1.150:34608: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.6  36 | c : SW'unknown':Mux#1262: deleting (8 remain)
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.6  36 | c : Accept TCP: 192.168.1.150:55958 -> 10.102.135.241:9092.
 141.6  36 | c : Accept TCP: 192.168.1.150:34616 -> 10.244.1.30:9092.
 141.6  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.7  36 | c : Accept TCP: 192.168.1.150:34618 -> 10.244.1.30:9092.
 141.7  36 | c : SW'unknown':Mux#1269: deleting (13 remain)
 141.7  36 | c : SW#-1:192.168.1.150:55958: deleting (12 remain)
 141.7  36 | c : SW'unknown':Mux#1270: deleting (11 remain)
 141.7  36 | c : SW#-1:192.168.1.150:34616: deleting (10 remain)
 141.7  36 | c : SW#-1:192.168.1.150:34616: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.7  36 | c : SW#15:192.168.1.150:55956: deleting (9 remain)
 141.7  36 | c : SW'unknown':Mux#1266: deleting (8 remain)
 141.7  36 | c : DNS request from ('127.0.0.1', 48068) to None: 47 bytes
 141.7  36 | c : DNS request from ('127.0.0.1', 48068) to None: 47 bytes
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.7  36 | c : Accept TCP: 192.168.1.150:55964 -> 10.102.135.241:9092.
 141.7  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 141.7  36 |  s: SW'unknown':Mux#1266: deleting (14 remain)
 141.7  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 141.7  36 |  s: SW'unknown':Mux#1269: deleting (12 remain)
 141.7  36 |  s: SW#-1:10.244.1.30:9092: deleting (11 remain)
 141.7  36 |  s: SW'unknown':Mux#1270: deleting (10 remain)
 141.7  36 |  s: SW'unknown':Mux#1262: deleting (9 remain)
 141.7  36 |  s: SW#11:10.244.1.30:9092: deleting (8 remain)
 141.7  36 | c : Accept TCP: 192.168.1.150:34622 -> 10.244.1.30:9092.
 141.7  36 | c : DNS request from ('127.0.0.1', 54156) to None: 47 bytes
 141.7  36 | c : DNS request from ('127.0.0.1', 54156) to None: 47 bytes
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.7  36 | c : Accept TCP: 192.168.1.150:55968 -> 10.102.135.241:9092.
 141.7  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.7  36 | c : SW'unknown':Mux#1274: deleting (13 remain)
 141.7  36 | c : SW#-1:192.168.1.150:55964: deleting (12 remain)
 141.7  36 | c : Accept TCP: 192.168.1.150:34626 -> 10.244.1.30:9092.
 141.8  36 | c : DNS request from ('127.0.0.1', 57078) to None: 47 bytes
 141.8  36 | c : DNS request from ('127.0.0.1', 57078) to None: 47 bytes
 141.8  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.8  36 |  s: SW#-1:10.244.1.30:9092: deleting (15 remain)
 141.8  36 |  s: SW'unknown':Mux#1275: deleting (14 remain)
 141.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 141.8  36 |  s: SW'unknown':Mux#1278: deleting (12 remain)
 141.8  36 |  s: SW'unknown':Mux#1271: deleting (11 remain)
 141.8  36 |  s: SW#13:10.244.1.30:9092: deleting (10 remain)
 141.8  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.8  36 |  s: SW'unknown':Mux#1274: deleting (9 remain)
 141.8  36 |  s: SW#6:10.102.135.241:9092: deleting (8 remain)
 141.8  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.8  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.8  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.8  36 | c : Accept TCP: 192.168.1.150:55972 -> 10.102.135.241:9092.
 141.8  36 | c : Accept TCP: 192.168.1.150:34630 -> 10.244.1.30:9092.
 141.8  36 | c : SW#15:192.168.1.150:55968: deleting (17 remain)
 141.8  36 | c : SW'unknown':Mux#1278: deleting (16 remain)
 141.8  36 | c : SW#13:192.168.1.150:34622: deleting (15 remain)
 141.8  36 | c : SW#13:192.168.1.150:34622: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.8  36 | c : SW'unknown':Mux#1275: deleting (14 remain)
 141.9  36 | c : DNS request from ('127.0.0.1', 57200) to None: 47 bytes
 141.9  36 | c : DNS request from ('127.0.0.1', 57200) to None: 47 bytes
 141.9  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.9  28 | 2020-05-07T18:59:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 141.9  28 | 2020-05-07T18:59:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 141.9  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.9  28 | 2020-05-07T18:59:43+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
