   0.0 TEL | Telepresence 0.105 launched at Thu Jul  2 20:27:23 2020
7466.0  55 | 2020-07-02T21:31:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2eef0>
7466.0  66 | c : SW'unknown':Mux#2399: deleting (11 remain)
7466.0  66 | c : SW#-1:192.168.1.103:58154: deleting (10 remain)
7466.0  66 | c : SW'unknown':Mux#2402: deleting (9 remain)
7466.0  66 | c : SW#-1:192.168.1.103:58474: deleting (8 remain)
7466.0  66 | c : SW#14:192.168.1.103:57844: deleting (7 remain)
7466.0  66 | c : SW'unknown':Mux#2396: deleting (6 remain)
7466.0  55 | 2020-07-02T21:31:49+0000 [-] (UDP Port 16727 Closed)
7466.0  55 | 2020-07-02T21:31:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e5f8>
7471.0  66 | c : DNS request from ('127.0.0.1', 41679) to None: 44 bytes
7471.0  55 | 2020-07-02T21:31:54+0000 [stdout#info] A query: b'ssl.gstatic.com'
7471.0  55 | 2020-07-02T21:31:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46903
7471.0  55 | 2020-07-02T21:31:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e080>
7471.0  55 | 2020-07-02T21:31:54+0000 [-] (UDP Port 46903 Closed)
7471.0  55 | 2020-07-02T21:31:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e080>
7471.3  66 | c : DNS request from ('127.0.0.1', 50799) to None: 54 bytes
7471.3  66 | c : DNS request from ('127.0.0.1', 50799) to None: 54 bytes
7471.3  55 | 2020-07-02T21:31:54+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
7471.3  55 | 2020-07-02T21:31:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21134
7471.3  55 | 2020-07-02T21:31:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e080>
7471.3  55 | 2020-07-02T21:31:54+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
7471.3  55 | 2020-07-02T21:31:54+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
7471.3  55 | 2020-07-02T21:31:54+0000 [-] (UDP Port 21134 Closed)
7471.3  55 | 2020-07-02T21:31:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e080>
7471.3 TEL | (proxy checking local liveness)
7471.3  55 | 2020-07-02T21:31:54+0000 [Poll#info] Checkpoint
7475.7  66 | c : DNS request from ('127.0.0.1', 47498) to None: 47 bytes
7475.7  66 | c : DNS request from ('127.0.0.1', 47498) to None: 47 bytes
7475.7  55 | 2020-07-02T21:31:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7475.7  55 | 2020-07-02T21:31:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7475.7  55 | 2020-07-02T21:31:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48263
7475.7  55 | 2020-07-02T21:31:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bda0>
7475.7  55 | 2020-07-02T21:31:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7475.7  55 | 2020-07-02T21:31:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7475.7  55 | 2020-07-02T21:31:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7475.7  55 | 2020-07-02T21:31:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42729
7475.7  55 | 2020-07-02T21:31:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e29c50>
7475.7  55 | 2020-07-02T21:31:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=16s auth=True>], [], [])
7475.7  55 | 2020-07-02T21:31:58+0000 [-] (UDP Port 48263 Closed)
7475.7  55 | 2020-07-02T21:31:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bda0>
7475.7  55 | 2020-07-02T21:31:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=7s auth=True>], [], [])
7475.7  55 | 2020-07-02T21:31:58+0000 [-] (UDP Port 42729 Closed)
7475.7  66 | c : Accept TCP: 192.168.1.103:58760 -> 10.107.63.21:9092.
7475.7  55 | 2020-07-02T21:31:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e29c50>
7483.6 TEL | [322] Running: sudo -n echo -n
7483.6 TEL | [322] ran in 0.01 secs.
7486.0  66 | c : DNS request from ('127.0.0.1', 49916) to None: 44 bytes
7486.0  55 | 2020-07-02T21:32:09+0000 [stdout#info] A query: b'c.go-mpulse.net'
7486.0  55 | 2020-07-02T21:32:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23209
7486.0  55 | 2020-07-02T21:32:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bdd8>
7486.0  55 | 2020-07-02T21:32:09+0000 [-] (UDP Port 23209 Closed)
7486.0  55 | 2020-07-02T21:32:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bdd8>
7490.7  66 | c : DNS request from ('127.0.0.1', 47347) to None: 47 bytes
7490.7  66 | c : DNS request from ('127.0.0.1', 47347) to None: 47 bytes
7490.7  55 | 2020-07-02T21:32:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7490.7  55 | 2020-07-02T21:32:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7490.7  55 | 2020-07-02T21:32:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35397
7490.7  55 | 2020-07-02T21:32:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bcf8>
7490.7  55 | 2020-07-02T21:32:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7490.7  55 | 2020-07-02T21:32:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7490.7  55 | 2020-07-02T21:32:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7490.7  55 | 2020-07-02T21:32:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14593
7490.7  55 | 2020-07-02T21:32:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e29710>
7490.7  55 | 2020-07-02T21:32:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=25s auth=True>], [], [])
7490.7  55 | 2020-07-02T21:32:13+0000 [-] (UDP Port 35397 Closed)
7490.7  55 | 2020-07-02T21:32:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bcf8>
7490.7  55 | 2020-07-02T21:32:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=1s auth=True>], [], [])
7490.7  66 | c : Accept TCP: 192.168.1.103:59008 -> 10.107.63.21:9092.
7490.7  55 | 2020-07-02T21:32:13+0000 [-] (UDP Port 14593 Closed)
7490.7  55 | 2020-07-02T21:32:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e29710>
7490.8  66 | c : SW'unknown':Mux#2409: deleting (9 remain)
7490.8  66 | c : SW#-1:192.168.1.103:58760: deleting (8 remain)
7492.1  66 | c : DNS request from ('127.0.0.1', 57074) to None: 58 bytes
7492.2  66 |  s: SW#-1:10.107.63.21:9092: deleting (13 remain)
7492.2  66 |  s: SW'unknown':Mux#2402: deleting (12 remain)
7492.2  66 |  s: SW#-1:10.107.63.21:9092: deleting (11 remain)
7492.2  66 |  s: SW'unknown':Mux#2409: deleting (10 remain)
7492.2  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
7492.2  66 |  s: SW'unknown':Mux#2413: deleting (8 remain)
7492.2  55 | 2020-07-02T21:32:15+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
7492.2  55 | 2020-07-02T21:32:15+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
7492.2  55 | 2020-07-02T21:32:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14482
7492.2  55 | 2020-07-02T21:32:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e297f0>
7492.2  55 | 2020-07-02T21:32:15+0000 [-] (UDP Port 14482 Closed)
7492.2  55 | 2020-07-02T21:32:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e297f0>
7501.3 TEL | (proxy checking local liveness)
7501.3  55 | 2020-07-02T21:32:24+0000 [Poll#info] Checkpoint
7505.7  66 | c : DNS request from ('127.0.0.1', 50542) to None: 47 bytes
7505.7  66 | c : DNS request from ('127.0.0.1', 50542) to None: 47 bytes
7505.7  55 | 2020-07-02T21:32:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7505.7  55 | 2020-07-02T21:32:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7505.7  55 | 2020-07-02T21:32:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55209
7505.7  55 | 2020-07-02T21:32:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bef0>
7505.7  55 | 2020-07-02T21:32:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7505.7  55 | 2020-07-02T21:32:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7505.7  55 | 2020-07-02T21:32:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7505.7  55 | 2020-07-02T21:32:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45470
7505.7  55 | 2020-07-02T21:32:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27978>
7505.7  55 | 2020-07-02T21:32:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=17s auth=True>], [], [])
7505.7  55 | 2020-07-02T21:32:28+0000 [-] (UDP Port 55209 Closed)
7505.7  55 | 2020-07-02T21:32:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bef0>
7505.7  55 | 2020-07-02T21:32:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=10s auth=True>], [], [])
7505.7  66 | c : Accept TCP: 192.168.1.103:59278 -> 10.107.63.21:9092.
7505.7  55 | 2020-07-02T21:32:28+0000 [-] (UDP Port 45470 Closed)
7505.7  55 | 2020-07-02T21:32:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27978>
7513.6 TEL | [323] Running: sudo -n echo -n
7513.6 TEL | [323] ran in 0.01 secs.
7518.8  66 | c : DNS request from ('127.0.0.1', 33618) to None: 58 bytes
7518.8  55 | 2020-07-02T21:32:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
7518.8  55 | 2020-07-02T21:32:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
7518.8  55 | 2020-07-02T21:32:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47752
7518.8  55 | 2020-07-02T21:32:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e289b0>
7518.9  55 | 2020-07-02T21:32:42+0000 [-] (UDP Port 47752 Closed)
7518.9  55 | 2020-07-02T21:32:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e289b0>
7520.7  66 | c : DNS request from ('127.0.0.1', 33210) to None: 47 bytes
7520.7  66 | c : DNS request from ('127.0.0.1', 33210) to None: 47 bytes
7520.7  55 | 2020-07-02T21:32:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7520.7  55 | 2020-07-02T21:32:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7520.7  55 | 2020-07-02T21:32:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59065
7520.7  55 | 2020-07-02T21:32:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28630>
7520.7  55 | 2020-07-02T21:32:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7520.7  55 | 2020-07-02T21:32:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7520.7  55 | 2020-07-02T21:32:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7520.7  55 | 2020-07-02T21:32:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40798
7520.7  55 | 2020-07-02T21:32:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27b70>
7520.7  55 | 2020-07-02T21:32:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=2s auth=True>], [], [])
7520.7  55 | 2020-07-02T21:32:43+0000 [-] (UDP Port 59065 Closed)
7520.7  55 | 2020-07-02T21:32:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28630>
7520.7  66 | c : Accept TCP: 192.168.1.103:59540 -> 10.107.63.21:9092.
7520.7  55 | 2020-07-02T21:32:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=25s auth=True>], [], [])
7520.7  55 | 2020-07-02T21:32:43+0000 [-] (UDP Port 40798 Closed)
7520.7  55 | 2020-07-02T21:32:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27b70>
7520.8  66 | c : SW'unknown':Mux#2417: deleting (11 remain)
7520.8  66 | c : SW#-1:192.168.1.103:59278: deleting (10 remain)
7520.8  66 | c : SW#11:192.168.1.103:59008: deleting (9 remain)
7520.8  66 | c : SW'unknown':Mux#2413: deleting (8 remain)
7527.0  66 | c : DNS request from ('127.0.0.1', 43283) to None: 44 bytes
7527.0  55 | 2020-07-02T21:32:50+0000 [stdout#info] A query: b'bam.nr-data.net'
7527.0  55 | 2020-07-02T21:32:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41677
7527.0  55 | 2020-07-02T21:32:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bcc0>
7527.0  55 | 2020-07-02T21:32:50+0000 [-] (UDP Port 41677 Closed)
7527.0  55 | 2020-07-02T21:32:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bcc0>
7531.3 TEL | (proxy checking local liveness)
7531.3  55 | 2020-07-02T21:32:54+0000 [Poll#info] Checkpoint
7535.7  66 | c : DNS request from ('127.0.0.1', 58743) to None: 47 bytes
7535.7  66 | c : DNS request from ('127.0.0.1', 58743) to None: 47 bytes
7535.7  55 | 2020-07-02T21:32:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7535.7  55 | 2020-07-02T21:32:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7535.7  55 | 2020-07-02T21:32:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24402
7535.7  55 | 2020-07-02T21:32:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28e48>
7535.7  55 | 2020-07-02T21:32:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7535.7  55 | 2020-07-02T21:32:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7535.7  55 | 2020-07-02T21:32:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7535.7  55 | 2020-07-02T21:32:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33202
7535.7  55 | 2020-07-02T21:32:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e30400>
7535.7  55 | 2020-07-02T21:32:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=18s auth=True>], [], [])
7535.7  55 | 2020-07-02T21:32:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=10s auth=True>], [], [])
7535.7  55 | 2020-07-02T21:32:58+0000 [-] (UDP Port 24402 Closed)
7535.7  66 | c : Accept TCP: 192.168.1.103:59766 -> 10.107.63.21:9092.
7535.7  55 | 2020-07-02T21:32:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28e48>
7535.7  55 | 2020-07-02T21:32:58+0000 [-] (UDP Port 33202 Closed)
7535.7  55 | 2020-07-02T21:32:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e30400>
7536.0  66 | c : DNS request from ('127.0.0.1', 40626) to None: 40 bytes
7536.0  55 | 2020-07-02T21:32:59+0000 [stdout#info] A query: b'dyn-img.com'
7536.0  55 | 2020-07-02T21:32:59+0000 [stdout#info] RESOLVING b'dyn-img.com.svc.cluster.local'
7536.0  55 | 2020-07-02T21:32:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12593
7536.0  55 | 2020-07-02T21:32:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2beb8>
7536.0  55 | 2020-07-02T21:32:59+0000 [stdout#info] FAILED to lookup b'dyn-img.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=51128 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'dyn-img.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
7536.0  55 | 2020-07-02T21:32:59+0000 [stdout#info] ]), trying b'dyn-img.com'
7536.0  55 | 2020-07-02T21:32:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56779
7536.0  55 | 2020-07-02T21:32:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e302e8>
7536.0  55 | 2020-07-02T21:32:59+0000 [-] (UDP Port 12593 Closed)
7536.0  55 | 2020-07-02T21:32:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2beb8>
7536.0  55 | 2020-07-02T21:32:59+0000 [-] (UDP Port 56779 Closed)
7536.0  55 | 2020-07-02T21:32:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e302e8>
7543.7 TEL | [324] Running: sudo -n echo -n
7543.7 TEL | [324] ran in 0.01 secs.
7550.7  66 | c : DNS request from ('127.0.0.1', 44734) to None: 47 bytes
7550.7  66 | c : DNS request from ('127.0.0.1', 44734) to None: 47 bytes
7550.7  55 | 2020-07-02T21:33:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7550.7  55 | 2020-07-02T21:33:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7550.7  55 | 2020-07-02T21:33:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37646
7550.7  55 | 2020-07-02T21:33:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e30438>
7550.7  55 | 2020-07-02T21:33:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7550.7  55 | 2020-07-02T21:33:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7550.7  55 | 2020-07-02T21:33:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7550.7  55 | 2020-07-02T21:33:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46519
7550.7  55 | 2020-07-02T21:33:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e305c0>
7550.7  66 |  s: SW'unknown':Mux#2336: deleting (13 remain)
7550.7  66 |  s: SW#22:10.107.63.21:9092: deleting (12 remain)
7550.7  66 |  s: SW'unknown':Mux#2387: deleting (11 remain)
7550.7  66 |  s: SW#21:10.107.63.21:9092: deleting (10 remain)
7550.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
7550.7  66 |  s: SW'unknown':Mux#2417: deleting (8 remain)
7550.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (7 remain)
7550.7  66 |  s: SW'unknown':Mux#2421: deleting (6 remain)
7550.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (5 remain)
7550.7  66 |  s: SW'unknown':Mux#2425: deleting (4 remain)
7550.7  55 | 2020-07-02T21:33:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=26s auth=True>], [], [])
7550.7  55 | 2020-07-02T21:33:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=3s auth=True>], [], [])
7550.7  55 | 2020-07-02T21:33:13+0000 [-] (UDP Port 37646 Closed)
7550.7  55 | 2020-07-02T21:33:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e30438>
7550.7  55 | 2020-07-02T21:33:13+0000 [-] (UDP Port 46519 Closed)
7550.7  55 | 2020-07-02T21:33:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e305c0>
7550.7  66 | c : Accept TCP: 192.168.1.103:60032 -> 10.107.63.21:9092.
7561.3 TEL | (proxy checking local liveness)
7561.3  55 | 2020-07-02T21:33:24+0000 [Poll#info] Checkpoint
7565.7  66 | c : SW'unknown':Mux#2425: deleting (11 remain)
7565.7  66 | c : SW#-1:192.168.1.103:59766: deleting (10 remain)
7565.7  66 | c : SW#14:192.168.1.103:59540: deleting (9 remain)
7565.7  66 | c : SW'unknown':Mux#2421: deleting (8 remain)
7565.7  66 | c : DNS request from ('127.0.0.1', 35906) to None: 47 bytes
7565.7  66 | c : SW#11:192.168.1.103:60032: deleting (7 remain)
7565.7  66 | c : SW'unknown':Mux#2429: deleting (6 remain)
7565.7  66 | c : DNS request from ('127.0.0.1', 35906) to None: 47 bytes
7565.7  55 | 2020-07-02T21:33:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7565.7  55 | 2020-07-02T21:33:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7565.7  55 | 2020-07-02T21:33:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40917
7565.7  55 | 2020-07-02T21:33:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e305f8>
7565.7  55 | 2020-07-02T21:33:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7565.7  55 | 2020-07-02T21:33:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7565.7  55 | 2020-07-02T21:33:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7565.7  55 | 2020-07-02T21:33:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12327
7565.7  55 | 2020-07-02T21:33:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e30b70>
